,episode,date,name_ja,show_id,show,show_ja
26,S2019E27,2019-08-21,ãã¿ã®æ±ºãã¼ãªããã¹ãã³ãµã¼NGã®å¶æ¥­â¼ä¸¸å¤ªèªä½ã¯ã©ãã§ã´ã«ãå¯¾æ±ºâ¼è²ãã·è­ãç©ºæ°ç ²,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
27,S2019E28,2019-09-04,æ²ã®ãµãã§â¼ãã¹ããªãè©±ã®ãã­ãã£ã¼ãâ¼ã¿ã¯ã·ã¼éè»¢æã®æé·èµ°è¡ãã®ã£ã´ããªããªã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
28,S2019E29,2019-09-11,ç·éç·¨&æªå¬éæ å,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
29,S2019E30,2019-09-25,ã½ããã¯ãªã¼ã é£ããã«æº¶ãã¦ç¡ããªã£ã¡ããèª¬â¼è¡ã§ç¡åè¸è½äººã®ãµã¤ã³â¼ã¦ã¶çµ¡ã¿ãã¦æ¦é£ãå¯ãããªã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
30,S2019E31,2019-10-23,é»è©±å£ã§åä¸åº§ããããäºã«ãã¦æ¸ã¾ãèª¬â¼ã¿ãã³ã«ç«ã¤ããç¬éåããã²ã¨å¸ãâ¼è¡ã§ãã¹ããªãè©±,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
31,S2019E32,2019-10-30,ã¿ããªã®èª¬SP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
32,S2019E33,2019-11-06,â¼ã¯ã­ã¡ããã®æ°é£è¼ä¼ç» â¼ãç¬¬5åæ¿ãæ­æå¼·ãã¼ãã¡ã³ãã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
33,S2019E34,2019-11-13,"“ã¢ã³ã¹ã¿ã¼ã¢ã¤ãã«""æ²ç¸åå®¿ã¸â¼ã¢ããã«å¤«å©¦ãã­ã¹â¼èªåã§ä½ã£ãè¸åããããªãã®ãèª¬",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
34,S2019E35,2019-11-20,è¹è©±è¡ããèª¬æ ã¢ã³ã¹ã¿ã¼ã¢ã¤ãã«,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
35,S2019E36,2019-12-04,æ¥æ¥ã20å¹´ä½ãã ãã¤ã¿èããã¤ã¿ä½ã¿ã¾ãè¸äººæ±ºå®æ¦ãâ¼ãã¢ã³ã¹ã¿ã¼ã¢ã¤ãã«ãã¯åå®¿3æ¥ç®,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
36,S2019E37,2019-12-18,ãã¢ã³ã¹ã¿ã¼ã¢ã¤ãã«ã1æéSP!,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
37,S2019E38,2019-12-25,â¼ã¢ã³ã¹ã¿ã¼ã¢ã¤ãã«FINALâ¼å²ä¸æå¼·ã®ãç¬ãã¯ã¤ãºçæ±ºå®æ¦!! ï¼³ï¼°  season finale,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
0,S2020E01,2020-01-08,ã­ã±ä¸­ã«ã¿ã¬ã³ããæãå®¹æèª¬ï½ç¬¬3å¼¾â¼è¡ããäººã«ããå¹´é½¢ã¯?ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
1,S2020E02,2020-01-22,ãç°èã«æ³ã¾ãã!ãâ¼å­ä¾ããããã£ãæ¾ã¼ã£ããâ¼ãã¹ã¿ã¼æ¼å¿,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
2,S2020E03,2020-01-29,2019å¹´æãããã­ãªã«ãããããâ¼è©±è¡ããããã°ã©ããªã«éå»ããã¦ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
3,S2020E04,2020-02-05,ããã«å«ç¾é·å¯¾æ±ºâ¼æ¥æ¬ä¸ã®é§è¿ç©ä»¶â¼å±±ç°åå·±,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
4,S2020E05,2020-02-12,ä½åæè¨ã¡ãªã¼ã¯ãªã¹ãã¹ãã£ã¬ã³ã¸,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
5,S2020E06,2020-02-26,éªå±±ã§é²å¯å¯¾æ±ºãè¡ãããã®ã¾ã¾ã®æ ¼å¥½ã§ãµã¦ãã¸!â¼é£²ã¿ã®å¸­ã§ææãããã«ãªãã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
6,S2020E07,2020-03-04,ããã©ã¼ã®èª¬æ¤è¨¼SP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
7,S2020E08,2020-03-11,ãã³ã¸ã¼NGè¸äººé£å¸¯è²¬ä»»ã­ã±â¼ã¢ã­ã©100%ãå¬ç è¡ã§ããã¼ãã ãã¯æ­»å®ããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
8,S2020E09,2020-03-18,ããã®èª¬ã¯ä»ãã¡ããã©6å¹´åã«…,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
9,S2020E10,2020-03-25,ä¸å±¤YouTuberå°çèª¬â¼å«ããåä¸»ã«ããããâ¼å¸«å ãæ¿æãã¦ããããããåã®…ãã¨ã¯è¨ãåºãã¥ããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
10,S2020E11,2020-04-08,ãææ¥ãé±åèªã«ã¹ã­ã£ã³ãã«è¨äºãåºããâ¼æªçµé¨ããä¸çºã§æ£é«è·³ã³,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
11,S2020E12,2020-04-15,æ³¥éã­ã±ãªãã¨ãæç«ãã?â¼èª¬æé£ãã£ã¦ãæä¸­ã«ç¬ããæ¤è¨¼â¼ã³ã¦ã¡å¤ªå¤«ã«ãã¿ã®ãã¡åºãããã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
12,S2020E13,2020-04-29,æ°åå·çºè¡¨åæ¥ã«è¸äººãå¯å®¤ã«éé¢,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
13,S2020E14,2020-05-13,ã¯ã­ã¡ããTwitterä¼ç»ããã¥ã¼ãã£ã¼ã¯ã­ã¡ããããã®åã¨æ…ããã¦æªæ¥ãæãããã®å¤§ä½ãåã³!,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
14,S2020E15,2020-05-20,å¸è¢ã®èª¬ããéããããããã1æéåã¾ãããããªããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
15,S2020E16,2020-05-27,ç·éç·¨,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
16,S2020E17,2020-06-03,ç¹å¥ãªã¢ã¼ãä¼ç»,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
17,S2020E18,2020-06-10,ç·éç·¨,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
18,S2020E19,2020-06-17,ãã¦ã³ã¿ã¦ã³ ç­èã¨å¤§å£°SP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
19,S2020E20,2020-06-24,ç·éç·¨,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
20,S2020E21,2020-07-01,ADãèªã“ããã©ãã£ãèª¬”åº§è«ä¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
21,S2020E22,2020-07-15,ãè¸äººãä»ã¾ã§ã§ä¸çªé¢ç½ãã£ãç¬éã¯èª°ãè¦ã¦ãé¢ç½ãèª¬ãç¬¬4å¼¾,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
22,S2020E23,2020-07-22,2æéSP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
23,S2020E24,2020-07-29,å©å§»å±ã®è¨¼äººã¯â¼å¾è¼©ã®ã®ã£ã°ã«é£çãã£ã¬ã³ã¸â¼çµµæ¬ã®èª­ã¿èããã§ãã±ãã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
24,S2020E25,2020-08-05,ä»å¤ã¯ã¯ã­ã¡ããã§1æé,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
25,S2020E26,2020-08-12,åè¼©ã¨ã®çé¢ç®ãªé»è©±ä¸­ãã¬ãã«ã©ãã ãå¤§é£ãâ¼ãã®ã¾ã­è¸äººã¯ã©ãã ããæ¬äººã®ãã¨ãåãã£ã¦ã?,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
26,S2020E27,2020-08-19,è¾²å®¶ã«å§ãããããâ¼ãã­ã³ã°ãªãããéãã³ã³ããâ¼ãããã£&ã³ã¼ã«é¸ææ¨©ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
27,S2020E28,2020-08-26,ãå çªçµãããä¸çã®å ãç´¹ä»ãããçªçµã®ããã©ã¼ã ã£ãã?â¼å±æ¼èãå¨ãç¬ãããªãâ¼è²ãã·è­ãã¢ãªç©ºæ°ç ²,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
28,S2020E29,2020-09-09,é£²é£åºã§ã®ããã¤ãã®ãã¤ä¸ããã2åç®ã§ãå¯è½èª¬â¼æ²ã®ãµãã§æ¶ã¯é£ããèª¬â¼1åã§æå¤ã¨ä½ã§ãè²·ããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
29,S2020E30,2020-09-16,ã¢ãä½ããå¾æãªDIYè¸äººãDIYããã­ãªé¸ææ¨©â¼è·å°ã«å¯¿å¸ã«ã¦ã³ã¿ã¼æ­è¼ã®è»½ãã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
30,S2020E31,2020-09-23,çªç¶ãæãã¦ãããã¨LINEéã£ã¦ãå¦»ã¯ç´ ç´ã«åãã§ãããèª¬â¼ãéæãå¼·ããã¤ãªã«ãã£ã¦ãèª¬â¼éçæ¼«ç»å²ä¸æå¼·ã®æ,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
31,S2020E32,2020-09-30,ãå¨ãåãäºãã1åãã£ã¦ã¿ã¾ããSPãããããã§ãªãã£ãç¹å¥ç·¨,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
32,S2020E33,2020-10-07,"ã»ãã®æãæ®»ãéããªãã“ã»ãããã«ããã""å®æããèª¬â¼æç´ã§è¦ªæ³£ããã«ææ¦",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
33,S2020E34,2020-10-21,NSCã®è¸äººçãæ¶ããå¤©æãâ¼æ¥æ¬ä¸ã®å®å®¿ã¯1æ³1000åãåã£ã¦ããã®ã?,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
34,S2020E35,2020-10-28,å®ã¯å±æ¼NG?ã¶ã­ã¤ãã¨ãã¦ã³ã¿ã¦ã³ããªãã¨11å¹´ã¶ãã®å±æ¼!â¼å¯èµ·ãã¢ã¹ãªã¼ãvsæ¥æ¥ã®5çªåè² â¼åç©åã§ã¯ãµãã¢ãNo.1?,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
35,S2020E36,2020-11-11,ã¿ããªã®èª¬SP!,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
36,S2020E37,2020-11-04,ç¬¬6åæ¿ãæ­æå¼·ãã¼ãã¡ã³ããå·¨ä¹³ããã©è¦ãã¡ãããè²æ°ããã­ãªã«ãã¿ã¼ã²ããããã®å·¨ä¹³å¨ã®ç¶è¦ªã ã£ãã…ã¨ãã”éãè²æ°ããã­ãª”è¦ã¦ãããªãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
37,S2020E38,2020-11-25,"è¥æéå»è¸äººNo.1ãæ±ºå®â¼åè¼©ã®å®¶ã§ã©ãã ãé·é¢¨åâ¼å¤©ç½ããããã£ã¦ããªã“é¸ã°ããå°""å­å¨ããèª¬",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
38,S2020E39,2020-12-02,"æå¤ã¨ç¥ããªã“è¸äººã®æ¬å""â¼å¾è¼©ã«äººæããªãè¸äººâ¼BKBãããªãèª¬",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
39,S2020E40,2020-12-09,ææéã5äººé£ç¶UPã¾ã§å¸°ãã¾ããâ¼ãããªããããªãè¸äººæå ±çªçµã³ã¡ã³ãã¼ã¿ã¼èº«ã®ç¨ãããã¾ããå¼ãåãã¡ããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
40,S2020E41,2020-12-16,æ±ãã¯ã­åè¼©è¸äººã®å«ããè²ä»æãããã£ã¦ããããã«ããä¹ã£ã¦ããªãèª¬â¼ã¢ã¹ãªã¼ãã¨æéã§ã®å¯¾æ±º,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
41,S2020E42,2020-12-23,èªåãè¨ã£ãè¡ä¸­ããããæ¢ãå¯¾æ±ºâ¼é»è©±ã§ã­ã¬ãå£å¹ãç¶­æãããããªå§¿ã§ç»å ´?  season finale,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
0,S2021E01,2021-01-13,"è¸äººã®è¦ªãé¸ã¶“æ¯å­ãæãè¼ãã¦ããèª¬""SP",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
1,S2021E02,2021-01-20,äººçåããã­ãªâ¼ãªãã§ãã¼ã¢ã³ã¨åä¹ãç·ç¡ä¸ã«ã¯ã§ããªã?â¼å¥³å­ä¸­é«çã®äººæ°è¸äººã©ã³ã­ã³ã°,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
2,S2021E03,2021-01-27,è¸è½äººãæã¡å¯ã£ãèª¬ãæ¤è¨¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
3,S2021E04,2021-02-03,2020å¹´ããã­ãªã«ãããããè¸è½äººã©ã³ã­ã³ã°,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
4,S2021E05,2021-02-10,è±æ´ã®å¤§ç¾¤”ãã£ã¼ãã£ãªã³ã°ã²ã¹ã”ã©ã³ã¯ã¢ãããã£ã¬ã³ã¸,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
5,S2021E06,2021-02-17,è±èªç¦æ­¢ãã¦ãªã³ã°â¼ã¤ã¿ã³ãéãããæäººã«ãå¬ç è¡ãããããèª¬ ã¤ã¿ã³ãéãããæäººã«ãå¥äººã«ãªãå¬ç è¡?,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
6,S2021E07,2021-02-24,ãä»ããè¡ãããå¾ã£ã¦ã!ãã©ããªã«ããããªå§¿ã§ãè§¦ããããªãèª¬ ç¬¬2å¼¾ â¼ãç·ã®ç¥ååº¦100%ããå¥³ã®ç¥ååº¦0%ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
7,S2021E08,2021-03-10,ï¼³ï¼° ã¾ã èª°ããã£ã¦ãªãã¢ãããçåº§æ±ºå®æ¦ã»CMãã³ãããã­ãª,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
8,S2021E09,2021-03-17,æ±å¤§çã³ã©ãSP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
9,S2021E10,2021-03-24,30-1ã°ã©ã³ããª,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
10,S2021E11,2021-03-31,å®å¨é´ã®èª¬ã»ã…ã¿ããªã®èª¬SP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
11,S2021E12,2021-04-14,ã¢ã¡ã¨ã ããªãã ããååºã æ­åãã¡ããã¡ãèª¬ æ°è±åºä¼ç»,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
12,S2021E13,2021-04-21,å£®å¤§ãªè±åºä¼ç»ãã¤ãã«å®çµ!,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
13,S2021E14,2021-05-05,ã¤ã©ã»ã«å æãã¦ãã¾ãã®ã…ç¦æ­ã®ããã­ãªæ¤è¨¼ ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
14,S2021E15,2021-05-12,4å¹´ã¶ããå¯¿å¸ã®éäºº ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
15,S2021E16,2021-05-26,ç¥ãåãã®ä¸­ããå¥½ããªäººé ã«åç½ãã¦ããã°èª°ã§ããããã«100äººä»¥åã§æäººã§ããèª¬â¼ãäºãã«èªåããã¸ã®ã¬ããã­ãªã®ä»æãäººã ã¨æã£ã¦ã…ããã«ãã¸ã®ã¬ããã­ãª,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
16,S2021E17,2021-06-02,"ããã¼ã¸ã£ã¼ã®ã±ã³ã«ãæ­¢ããã…é¬¼è¶ãããã¼ã¯ã®ããããããªã!ããé£ãã""ãªã¢ã«é¬¼è¶ããã­ãª""â¼é½åæå®ç©ä»¶ãèª¿æ»â¼æ­´ä»£å£²ããªãã£ãè¸äººï¼£ï¼¤ã©ã³ã­ã³ã°",suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
17,S2021E18,2021-06-09,ã´ã·ããè©±ã§éä»ããã£ã¬ã³ã¸ç¬¬2å¼¾ ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
18,S2021E19,2021-06-16,ãé¦¬ç¨ãã¨èããããã°å¼·ãã®å¹ææå¾ãã¡ããèª¬â¼ããã®äººã¯ä»ããå¥äººã ã£ããææã§ãã?â¼å¤«å©¦ã³ã³ãã®å¦»ããé¢å©ãããã³ã³ãè§£æ£ãã®ç©¶æ¥µã®2æãè¿«ãããã­ãª,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
19,S2021E20,2021-06-23,ç¥ãåãã®ä¸­ããå¥½ããªäººé ã«åç½ãã¦ããã°èª°ã§ããããã«100äººä»¥åã§æäººã§ããèª¬ ç¬¬2å¼¾ ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
20,S2021E21,2021-06-30,ãªã¢ã«é¬¼è¶ããã­ãªç¬¬2å¼¾ ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
21,S2021E22,2021-07-14,å£°ãæããã­å£°åªãªãã¢ããããä¸æãã¯ãèª¬â¼æ¿è¾å¥½ãvsè¾ãã¯è¦æãªå¤§é£ãã®ãã¹ã½ã¼ã¹1Læ©æ¶è²»å¯¾æ±ºâ¼éã«æå®¶ãºã¼ã®èªçæ¥ãç¥ã£ã¦ããè¸è½äººãæ²ããããªããªãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
22,S2021E23,2021-07-21,è¸äººãä»ã¾ã§ã§ä¸çªã¹ã´ãã¨æã£ãã³ã¡ã³ãèª¿æ»â¼ããåãæ­ãããã!ãã®ãã¿ã¼ã³ãããã³ãè¸äººãªãã©ããªç¶æ³ã§ãä¸çºã§ããã³ããèª¬â¼ãªã¢ã«é¬¼è¶ããã­ãªFINAL,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
23,S2021E24,2021-08-11,çªç¶ãã¿ã®ã¢ããã¤ã¹ããã¦ããèç´³å£«ãå¾æ¥TVå±ã®åç· å½¹ã¨ãã¦åé²ç¾å ´ã«ç¾ããã… ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
24,S2021E25,2021-08-18,ãµã¼ãã·ã¼ãã«ãäººãããããã­ãª ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
25,S2021E26,2021-08-25,ãã¯ã­ã¡ããæ°ä¼ç»ãã§ï¼æéï¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
26,S2021E27,2021-09-01,ãã¯ã­ã¡ããé¨å±ãã¨ç¡äººå³¶çæ´»ããã¤ãã«å®çµï¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
27,S2021E28,2021-09-08,é³æ¥½ã«ã¾ã¤ããèª¬ãæ¤è¨¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
28,S2021E29,2021-09-15,ç¡ç ã¿ã©ã¤ãã£ã¬ã³ã¸ ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
29,S2021E30,2021-09-22,ããã±ã³ãµã³ããè¸ããªããæ³£ããã¨ãªã©åºæ¥ãªãèª¬ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
30,S2021E31,2021-09-29,ãã¼ãï½¥ãã¼ããã¹ããªã¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
31,S2021E32,2021-10-06,ãã¼ãã»ãã¼ã THE FINAL,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
32,S2021E33,2021-10-13,èª¬æä¸­ã«é·æ¸ã®æ­è©ï½¤èªç¶ã«çãè¾¼ããã¨å¯è½èª¬ ç¬¬2å¼¾ ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
33,S2021E34,2021-10-20,çæ¾éã®è£ã§è²ããã£ã¦ã¾ããSP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
34,S2021E35,2021-11-10,é¢è¥¿äººç¼ ã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
35,S2021E36,2021-11-17,ããã©ã¼ã®èª¬æ¤è¨¼SP ç¬¬3å¼¾,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
36,S2021E37,2021-11-24,è½ã¨ãç©´ã«è½ã¡ãã®ã«ä¸åã«ãã¿ã°ãããæ¥ãªãã¾ã¾æ¥ãæ®ãããæ­£æ°ããããããªãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
37,S2021E38,2021-12-01,ãã¡ããã¡ãããããæã§å¯ã¦ããéã«éãã«ãªã£ãç¬éç®ãè¦ããèª¬â¼æç©ã®æ¹ã®ãã³ã¿ã³ãåç©«ãããã¨ãããã³ã¿ã³ç©ããã¨è¨ãèª¬â¼ãã©ã¡ã¬ç¡è½èª¬ ãªã©15èª¬ãæ¤è¨¼,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
38,S2021E39,2021-12-08,ä¹ããè¦ã¦ããªãå¥³ã¿ã¬ã³ããæ­»ã¬ã»ã©æ´å½¢ææãã¥ããèª¬ãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
39,S2021E40,2021-12-15,ç¬¬7åæ¿ãæ­æå¼·ãã¼ãã¡ã³ãï¼å¯©æ»å¡ã¯æ±å¤§çâ¼ãããã¡ããã«ãããå­«ç¬ããé¸ææ¨©ãã§å­«ãå¨ãç¬ããªãéããã­ãªåãªãèª¬â¼ã¶ã»ãã£ã¡ã«ããã³ã®ä»äºããã«ã¯ããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
40,S2021E41,2021-12-22,ãã³ãããã­ãª ç¬¬3å¼¾ãã»ã  season finale,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
0,S2022E01,2022-01-12,ä»¤åæå¼·ãã­å®å®¶æ±ºå®æ¦ãã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
1,S2022E02,2022-01-19,ã¯ã­ã¡ããå®ã«æ½ä¼ä¸­ã»æ¥æ¬ä¸å­¦æ ¡ããé ãå®¶,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
2,S2022E03,2022-01-26,ä¸ä»²è¸äººå¯¾æï¼ã¹ãã¼ãè§£æ£é¸ææ¨©ãã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
3,S2022E04,2022-02-09,2021å¹´ãããã­ãªã«ãããããè¸è½äººã©ã³ã­ã³ã°,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
4,S2022E05,2022-02-16,ãã§ã¦ãã³ã¢ã³ã³ã¦ã®ç½ ã»ãããã¼ãµãã©ã¤ãºã§ã¦ã¬ã·ã§ã³ä»,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
5,S2022E06,2022-02-23,èªåã®ç§ç©ãä»äººãèº«ã«ã¤ãã¦ãã¦ãæ°ã¥ããªãèª¬ãè¸äººããããã®æµèã­ããããèª¬ãä»,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
6,S2022E07,2022-03-02,è¸äººãä»ã¾ã§ã§åãã¨æã£ãã³ã¡ã³ãèª¿æ»ç¬¬2å¼¾ ã»ã è¸äººãä»ã¾ã§ã§åãã¨æã£ãã³ã¡ã³ãèª¿æ»ç¬¬2å¼¾ ã©ãã ãè¦æãªé£ã¹ç©ã§ããã®æé«å³°ãé£ã¹ããããã¾ããã¨æããèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
7,S2022E08,2022-03-09,é·ãèª¬ã¿ã¤ãã«ã©ã³ã­ã³ã°,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
8,S2022E09,2022-03-23,ãªã¢ã«ã«ã¸ã¼ã¨è¨ãããã®ã¯é£ããèª¬ãé¢æ ¹å¤ã®è¸å¾ç¶èããªãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
9,S2022E10,2022-04-06,æ¬ç©ã®ããå¬è¦ããã¨ããäººã¾ã ããèª¬ãã­ã£ã©è¢«ãã«é£çãªã©,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
10,S2022E11,2022-04-13,30-1ã°ã©ã³ããª 2022,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
11,S2022E12,2022-04-20,ãã¤ã¢ã³100ã´ã¤ã´ã¤ã¹ã¥ã¼ããã©ã¼ããã­ãªã»ã,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
12,S2022E13,2022-04-27,ãå¸°å®ããããã¤ã¬ã«ã«ã®ãããã£ã¦ãããçµæ§æãèª¬,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
13,S2022E14,2022-05-04,ã¿ããªã®èª¬SP,suiyoubinodowntown,WEDNESDAY DOWNTOWN,水曜日のダウンタウン
